id,legacy,battery_mv,upper_chameleon_ohms,lower_chameleon_ohms,upper_temperature_celcius,lower_temperature_celcius,smt_vwc_raw,smt_temperature_raw,upper_chameleon_centibar,lower_chameleon_centibar,smt_vwc_percentage,smt_temperature_celcius,upper_chameleon_raw_channel_a,upper_chameleon_raw_channel_b,lower_chameleon_raw_channel_a,lower_chameleon_raw_channel_b
S1,False,4098.0,1971.9133996489168,10984.615384615385,13.875,13.625,64.0,154.0,12.817825976226882,55.961079154727216,20.64516129032258,9.67741935483871,861.0,848.0,602.0,373.0
S1,False,4103.0,1930.0291545189505,10542.168674698794,14.0,13.6875,64.0,154.0,12.66953021302097,53.59767386728532,20.64516129032258,9.67741935483871,864.0,851.0,604.0,392.0
S1,False,4095.0,1957.91934541204,11006.160164271048,14.125,13.8125,64.0,155.0,12.807841193074491,56.29202526442275,20.64516129032258,10.0,862.0,849.0,602.0,372.0
S1,False,4088.0,1943.957968476357,10898.876404494382,14.375,13.9375,64.0,155.0,12.797920312179064,55.83798736601598,20.64516129032258,10.0,864.0,849.0,605.0,374.0
S1,False,4107.0,1930.0291545189505,10521.564694082246,14.5,14.0625,62.0,154.0,12.764179764844224,53.889037652695286,20.0,9.67741935483871,865.0,850.0,606.0,391.0
S1,False,4124.0,1895.3488372093025,10460.0,14.625,14.1875,63.0,156.0,12.644339053253963,53.68376216235893,20.32258064516129,10.32258064516128,867.0,853.0,611.0,389.0
S1,False,4124.0,1895.3488372093025,10460.0,14.625,14.1875,63.0,156.0,12.644339053253963,53.68376216235893,20.32258064516129,10.32258064516128,867.0,853.0,611.0,389.0
S1,False,4091.0,1916.132789749563,10920.245398773006,14.8125,14.3125,63.0,157.0,12.766284362758418,56.377714990667926,20.32258064516129,10.64516129032258,866.0,851.0,607.0,371.0
S1,False,4122.0,1902.268760907504,10941.658137154554,15.125,14.5625,62.0,156.0,12.768543102756274,56.779230460444296,20.0,10.32258064516128,866.0,853.0,607.0,370.0
S1,False,4088.0,1909.196740395809,11290.322580645165,15.3125,14.75,63.0,159.0,12.833757517706948,58.96434233946412,20.32258064516129,11.290322580645151,866.0,852.0,607.0,354.0
S1,False,4119.0,1874.6372605919903,10792.682926829268,15.5625,14.9375,62.0,160.0,12.73719209551735,56.36052515655214,20.0,11.61290322580645,869.0,854.0,612.0,372.0
S1,False,4114.0,1598.6394557823132,4989.010989010989,15.6875,15.125,62.0,160.0,11.603417364147749,26.16103256934727,20.0,11.61290322580645,883.0,881.0,716.0,649.0
S1,False,4096.0,1833.4297281665704,10501.002004008014,15.9375,15.125,62.0,162.0,12.636000711715388,54.922053759586646,20.0,12.25806451612903,872.0,857.0,613.0,385.0
S1,False,4091.0,1847.1337579617832,10877.551020408162,16.125,15.3125,62.0,162.0,12.73028082828279,57.26129207960832,20.0,12.25806451612903,871.0,856.0,609.0,371.0
S1,False,4120.0,1847.1337579617832,10984.615384615385,16.375,15.5,61.0,161.0,12.77915277887822,58.08499022122221,19.67741935483871,11.93548387096774,870.0,857.0,608.0,367.0
S1,False,4124.0,1840.2777777777776,10898.876404494382,16.625,15.6875,61.0,161.0,12.799128530357464,57.80579376296403,19.67741935483871,11.93548387096774,871.0,857.0,612.0,367.0
S1,False,4095.0,1799.3079584775087,10521.564694082246,17.0625,16.0625,62.0,165.0,12.709971879145405,56.05606442889354,20.0,13.2258064516129,874.0,860.0,612.0,385.0
S1,False,4123.0,1806.116560877092,10877.551020408162,17.3125,16.25,62.0,166.0,12.78881223419678,58.31793887415644,20.0,13.548387096774182,874.0,859.0,611.0,369.0
S1,False,4080.0,1778.929188255613,10521.564694082246,17.5625,16.375,62.0,167.0,12.721098950573994,56.3964135276964,20.0,13.87096774193548,876.0,861.0,614.0,383.0
S1,False,4092.0,1792.5072046109512,10877.551020408162,17.75,16.5625,61.0,168.0,12.817433446393396,58.6711661844383,19.67741935483871,14.19354838709677,875.0,860.0,611.0,369.0
S1,False,4092.0,1792.5072046109512,11356.993736951985,18.0,16.75,61.0,167.0,12.867864244236792,61.70583710064193,19.67741935483871,13.87096774193548,875.0,860.0,608.0,350.0
S1,False,4118.0,1778.929188255613,11136.363636363634,18.25,16.9375,61.0,168.0,12.85926106295087,60.6214638733381,19.67741935483871,14.19354838709677,876.0,861.0,611.0,357.0
S1,False,4117.0,1751.8667432510051,10687.563195146611,18.5,17.125,61.0,169.0,12.791368180635017,58.18929242646206,19.67741935483871,14.516129032258052,878.0,863.0,617.0,372.0
S1,False,4089.0,1778.929188255613,11246.105919003116,18.6875,17.3125,61.0,170.0,12.948755848333974,61.71194834928412,19.67741935483871,14.83870967741935,876.0,861.0,614.0,349.0
S1,False,4089.0,1758.6206896551723,10792.682926829268,18.9375,17.5,60.0,171.0,12.910590908152932,59.229866371387416,19.35483870967742,15.16129032258064,878.0,862.0,619.0,365.0
S1,False,4123.0,1758.6206896551723,10941.658137154554,19.125,17.6875,61.0,171.0,12.949358606091552,60.329651497797705,19.67741935483871,15.16129032258064,878.0,862.0,617.0,360.0
S1,False,4106.0,1731.6513761467888,10398.803589232304,19.3125,17.875,60.0,172.0,12.86834633671791,57.30795088981269,19.35483870967742,15.48387096774193,880.0,864.0,623.0,380.0
S1,False,4089.0,1731.6513761467888,10687.563195146611,19.5625,18.0625,60.0,172.0,12.92021277326186,59.23435088922983,19.35483870967742,15.48387096774193,880.0,864.0,623.0,366.0
S1,False,4109.0,1718.213058419244,10604.229607250754,20.0,18.4375,60.0,174.0,12.9515306535804,59.15166067347008,19.35483870967742,16.129032258064502,881.0,865.0,627.0,366.0
S1,False,4125.0,1724.9283667621776,10941.658137154554,20.1875,18.625,60.0,175.0,13.021380009679897,61.404758614321565,19.35483870967742,16.4516129032258,880.0,865.0,624.0,353.0
S1,False,4092.0,1711.505437893532,10666.666666666666,20.375,18.8125,60.0,176.0,13.00049577394588,59.94671249429334,19.35483870967742,16.7741935483871,881.0,866.0,627.0,363.0
S1,False,4123.0,1678.082191780822,10297.619047619048,20.5625,19.0,60.0,176.0,12.88873292042229,57.917180947576526,19.35483870967742,16.7741935483871,884.0,868.0,632.0,376.0
S1,False,4084.0,1678.082191780822,10098.231827111984,20.75,19.1875,59.0,174.0,12.92842662408363,56.91205955899844,19.032258064516128,16.129032258064502,884.0,868.0,634.0,384.0
S1,False,4100.0,1678.082191780822,10237.388724035609,21.0,19.375,59.0,177.0,12.981733449898314,57.95485770332798,19.032258064516128,17.09677419354838,884.0,868.0,634.0,377.0
S1,False,4089.0,1684.7515705311248,10542.168674698794,21.1875,19.5625,59.0,178.0,13.052586810317427,60.02149663169007,19.032258064516128,17.41935483870968,884.0,867.0,634.0,362.0
S1,False,4123.0,1678.082191780822,10398.803589232304,21.375,19.75,60.0,178.0,13.062523053462384,59.34714674968023,19.35483870967742,17.41935483870968,884.0,868.0,640.0,363.0
S1,False,4118.0,1691.4285714285716,10625.0,21.5625,20.0,58.0,176.0,13.164901027369142,61.019832301,18.70967741935484,16.7741935483871,883.0,867.0,640.0,352.0
S1,False,4088.0,1651.4806378132118,9941.520467836255,21.6875,20.1875,59.0,179.0,13.007631360044236,57.0058222469138,19.032258064516128,17.74193548387096,886.0,870.0,648.0,378.0
S1,False,4121.0,1684.7515705311248,10604.229607250754,21.9375,20.375,59.0,180.0,13.216593569351684,61.310293756928026,19.032258064516128,18.06451612903226,884.0,867.0,642.0,351.0
S1,False,4123.0,1651.4806378132118,10197.433366238896,22.125,20.5625,59.0,180.0,13.103229722270614,58.982326899944,19.032258064516128,18.06451612903226,886.0,870.0,649.0,364.0
S1,False,4090.0,1644.8491747296528,10157.635467980295,22.25,20.8125,59.0,181.0,13.099855005132214,59.002272710779856,19.032258064516128,18.38709677419355,887.0,870.0,651.0,364.0
S1,False,4124.0,1651.4806378132118,10177.514792899408,22.4375,20.9375,59.0,182.0,13.172379122555371,59.26022311912192,19.032258064516128,18.709677419354836,886.0,870.0,652.0,362.0
S1,False,4083.0,1625.0,9729.990356798457,22.5625,21.125,59.0,182.0,13.076021076623343,56.6656615146719,19.032258064516128,18.709677419354836,888.0,872.0,657.0,380.0
S1,False,4086.0,1638.2252559726962,10019.569471624263,22.75,21.3125,59.0,182.0,13.179863467556666,58.66943676693542,19.032258064516128,18.709677419354836,887.0,871.0,656.0,366.0
S1,False,4085.0,1638.2252559726962,10078.508341511284,22.875,21.5,59.0,183.0,13.207886970915848,59.23882754480002,19.032258064516128,19.032258064516128,888.0,870.0,656.0,363.0
S1,False,4123.0,1618.3986371379897,9710.982658959538,23.0625,21.6875,59.0,183.0,13.156339759064382,57.12109537869771,19.032258064516128,19.032258064516128,889.0,872.0,660.0,378.0
S1,False,4122.0,1644.8491747296528,10398.803589232304,23.1875,21.875,59.0,183.0,13.309890983712007,61.67835503651511,19.032258064516128,19.032258064516128,887.0,870.0,654.0,349.0
S1,False,4120.0,1605.218377765173,9654.178674351584,23.375,22.0625,59.0,184.0,13.164175062439256,57.14518925241989,19.032258064516128,19.35483870967742,890.0,873.0,664.0,377.0
S1,False,4122.0,1611.804767309875,9749.034749034749,23.4375,22.25,58.0,182.0,13.209652577735458,57.93758052409037,18.70967741935484,18.709677419354836,889.0,873.0,665.0,371.0
S1,False,4105.0,1372.9849916620344,4367.977528089888,23.4375,22.3125,58.0,183.0,12.07642899375568,26.32408212029481,18.70967741935484,19.032258064516128,900.0,899.0,752.0,672.0
S1,False,4115.0,1618.3986371379897,10257.425742574258,23.625,22.4375,58.0,182.0,13.283811940038769,61.387266112519,18.70967741935484,18.709677419354836,890.0,871.0,659.0,351.0
S1,False,4085.0,1605.218377765173,9864.077669902914,23.75,22.5625,57.0,182.0,13.249374949248557,58.99463656743509,18.387096774193548,18.709677419354836,890.0,873.0,656.0,374.0
S1,False,4119.0,1391.9821826280622,4572.649572649572,23.75,22.625,59.0,185.0,12.23172207281732,27.509059509067143,19.032258064516128,19.67741935483871,896.0,900.0,725.0,679.0
S1,False,4119.0,1391.9821826280622,4572.649572649572,23.75,22.625,59.0,185.0,12.23172207281732,27.509059509067143,19.032258064516128,19.67741935483871,896.0,900.0,725.0,679.0
S1,False,4117.0,1718.213058419244,7607.573149741825,15.5,15.25,63.0,157.0,12.069803961244183,38.44839939758235,20.32258064516129,10.64516129032258,876.0,870.0,620.0,542.0
S1,False,4124.0,1731.6513761467888,1909.196740395809,17.4375,16.75,62.0,165.0,12.492233545551212,13.11891704121991,20.0,13.2258064516129,861.0,883.0,889.0,829.0
S1,False,4120.0,1950.9345794392525,2763.568309419837,17.625,16.875,61.0,163.0,13.480281421828858,16.852488144408525,19.67741935483871,12.58064516129032,871.0,841.0,1023.0,580.0
S1,False,4084.0,1930.0291545189505,2990.4761904761904,17.75,16.9375,62.0,165.0,13.41563194523293,17.868357873139885,20.0,13.2258064516129,872.0,843.0,1023.0,552.0
S1,False,4106.0,1909.196740395809,2843.691148775895,17.9375,17.0625,62.0,166.0,13.364220371474492,17.255051340537165,20.0,13.548387096774182,874.0,844.0,1023.0,570.0
S1,False,4111.0,1909.196740395809,2867.9245283018868,18.0625,17.25,62.0,165.0,13.390576470291832,17.413273691627232,20.0,13.2258064516129,874.0,844.0,1023.0,567.0
S1,False,4086.0,1909.196740395809,2859.8365807668138,18.1875,17.3125,62.0,167.0,13.417036730304796,17.3946200550594,20.0,13.87096774193548,874.0,844.0,1023.0,568.0
S1,False,4121.0,1895.3488372093025,2867.9245283018868,18.375,17.4375,62.0,168.0,13.396004162883896,17.464907474145853,20.0,14.19354838709677,875.0,845.0,1023.0,567.0
S1,False,4106.0,1625.0,1881.533101045296,18.4375,17.5625,61.0,166.0,12.22306866558532,13.165701582297542,19.67741935483871,13.548387096774182,884.0,876.0,1023.0,699.0
S1,False,4072.0,1909.196740395809,3106.98270339526,18.5625,17.625,61.0,168.0,13.49704868912845,18.58481018558977,19.67741935483871,14.19354838709677,874.0,844.0,1023.0,538.0
S1,False,4084.0,1881.533101045296,2982.2335025380708,18.75,17.75,61.0,169.0,13.41498120672987,18.062556477787453,19.67741935483871,14.516129032258052,876.0,846.0,1023.0,553.0
S1,False,4121.0,1847.1337579617832,2982.2335025380708,18.875,17.9375,62.0,169.0,13.289334533326183,18.11662196039168,20.0,14.516129032258052,878.0,849.0,1023.0,553.0
S1,False,4120.0,1867.7494199535963,2932.9962073324905,19.0,18.0,61.0,169.0,13.40744466616332,17.913538432019458,19.67741935483871,14.516129032258052,877.0,847.0,1023.0,559.0
S1,False,4122.0,1874.6372605919903,2900.378310214376,19.125,18.125,61.0,170.0,13.464977665517631,17.802694263315725,19.67741935483871,14.83870967741935,876.0,847.0,1023.0,563.0
S1,False,4117.0,1826.5895953757224,2965.7794676806084,19.25,18.25,61.0,170.0,13.27785250231732,18.133197983021542,19.67741935483871,14.83870967741935,880.0,850.0,1023.0,555.0
S1,False,4113.0,1853.997682502897,2998.7293519695045,19.375,18.3125,61.0,170.0,13.426958757539492,18.30028491094454,19.67741935483871,14.83870967741935,878.0,848.0,1023.0,551.0
S1,False,4089.0,1833.4297281665704,2932.9962073324905,19.5,18.5,61.0,170.0,13.36198327575312,18.05772682273488,19.67741935483871,14.83870967741935,880.0,849.0,1023.0,559.0
S1,False,4125.0,1909.196740395809,3023.5518777848506,19.9375,18.5625,72.0,172.0,13.798772922375663,18.48679833285631,23.225806451612904,15.48387096774193,875.0,843.0,1023.0,548.0
S1,False,4115.0,1758.6206896551723,2941.176470588236,20.4375,18.5625,77.0,173.0,13.227391474290584,18.112990824993368,24.83870967741936,15.80645161290322,887.0,853.0,1023.0,558.0
S1,False,4108.0,1658.119658119658,2827.586206896552,21.0625,18.6875,77.0,176.0,12.903814966598963,17.634320143167905,24.83870967741936,16.7741935483871,895.0,860.0,1023.0,572.0
S1,False,4118.0,1618.3986371379897,2803.504380475594,21.4375,18.8125,77.0,176.0,12.801458560692891,17.560667583185143,24.83870967741936,16.7741935483871,899.0,862.0,1023.0,575.0
S1,False,4103.0,1559.322033898305,2771.535580524345,21.625,18.875,78.0,176.0,12.569145873819975,17.43331128980012,25.161290322580644,16.7741935483871,903.0,867.0,1023.0,579.0
S1,False,4122.0,1559.322033898305,2941.176470588236,21.6875,19.0625,78.0,177.0,12.58222988938951,18.260132694308137,25.161290322580644,17.09677419354838,904.0,866.0,1023.0,558.0
S1,False,4125.0,1520.2702702702702,3407.6015727391878,21.6875,19.25,77.0,176.0,12.402286092455295,20.46837802599375,24.83870967741936,16.7741935483871,905.0,871.0,1023.0,503.0
S1,False,4115.0,1481.4814814814813,3416.393442622951,21.75,19.5,77.0,177.0,12.236465389691755,20.593636461933816,24.83870967741936,17.09677419354838,910.0,872.0,947.0,578.0
S1,False,4117.0,1475.0420639371844,2949.367088607595,21.8125,19.75,77.0,177.0,12.219529678627676,18.504295228761755,24.83870967741936,17.09677419354838,910.0,873.0,1023.0,557.0
S1,False,4093.0,1462.18487394958,2835.633626097867,21.8125,20.0,77.0,177.0,12.16027163952349,18.052880499051664,24.83870967741936,17.09677419354838,911.0,874.0,1023.0,571.0
S1,False,4087.0,1449.356463346391,2739.72602739726,21.875,20.1875,77.0,177.0,12.11378428978065,17.663585240512663,24.83870967741936,17.09677419354838,912.0,875.0,1023.0,583.0
S1,False,4123.0,1442.9530201342282,2974.0012682308184,21.9375,20.4375,77.0,176.0,12.096869229565112,18.831128340900783,24.83870967741936,16.7741935483871,912.0,876.0,1023.0,554.0
S1,False,4101.0,1468.609865470852,2982.2335025380708,21.9375,20.625,76.0,177.0,12.215334839300828,18.928721664063325,24.516129032258064,17.09677419354838,910.0,874.0,1023.0,553.0
S1,False,4122.0,1487.9281302638967,2900.378310214376,22.0,20.875,77.0,177.0,12.317450615984257,18.62179281050719,24.83870967741936,17.09677419354838,909.0,872.0,1023.0,563.0
S1,False,4122.0,1449.356463346391,2803.504380475594,22.0,21.125,77.0,177.0,12.13909859932298,18.242048970292,24.83870967741936,17.09677419354838,911.0,876.0,1023.0,575.0
S1,False,4122.0,1462.18487394958,2924.826279216677,22.0625,21.25,77.0,177.0,12.211156530729818,18.855386960236284,24.83870967741936,17.09677419354838,910.0,875.0,1023.0,560.0
S1,False,4091.0,1462.18487394958,3048.469387755102,22.125,21.375,77.0,177.0,12.223944363466742,19.48443017333637,24.83870967741936,17.09677419354838,910.0,875.0,1023.0,545.0
S1,False,4104.0,1449.356463346391,2998.7293519695045,22.1875,21.5,77.0,177.0,12.177269060883145,19.287870431308555,24.83870967741936,17.09677419354838,911.0,876.0,1023.0,551.0
S1,False,4117.0,1475.0420639371844,2835.633626097867,22.3125,21.75,77.0,178.0,12.322243054069952,18.588827283884445,24.83870967741936,17.41935483870968,909.0,874.0,1023.0,571.0
S1,False,4091.0,1430.1675977653629,2851.758793969849,22.4375,21.875,76.0,179.0,12.139203144414823,18.70556618579066,24.516129032258064,17.74193548387096,912.0,878.0,1023.0,569.0
S1,False,4087.0,1430.1675977653629,2819.548872180452,22.5,21.9375,78.0,180.0,12.151990431841504,18.57104822175532,25.161290322580644,18.06451612903226,912.0,878.0,1023.0,573.0
S1,False,4121.0,1462.18487394958,2892.2495274102075,22.6875,22.125,78.0,180.0,12.340251582603198,18.980391892498293,25.161290322580644,18.06451612903226,910.0,875.0,1023.0,564.0
S1,False,4112.0,1449.356463346391,2755.6109725685783,22.75,22.25,78.0,180.0,12.293234450538314,18.362475500091435,25.161290322580644,18.06451612903226,911.0,876.0,1023.0,581.0
S1,False,4108.0,1475.0420639371844,2924.826279216677,22.875,22.3125,78.0,181.0,12.439879311871938,19.19894637337177,25.161290322580644,18.38709677419355,909.0,874.0,1023.0,560.0
S1,False,4076.0,1449.356463346391,2755.6109725685783,23.0,22.375,78.0,180.0,12.345486602832974,18.401787632385705,25.161290322580644,18.06451612903226,911.0,876.0,1023.0,581.0
S1,False,4105.0,1468.609865470852,2908.5173501577287,23.0625,22.5,78.0,181.0,12.449289989870405,19.18171672800002,25.161290322580644,18.38709677419355,909.0,875.0,1023.0,562.0
S1,False,4105.0,1442.9530201342282,2747.6635514018694,23.25,22.625,78.0,182.0,12.367939476542611,18.442432586888778,25.161290322580644,18.709677419354836,912.0,876.0,1023.0,582.0
S1,False,4121.0,1442.9530201342282,2763.568309419837,23.375,22.75,78.0,182.0,12.394390637996976,18.55937098162332,25.161290322580644,18.709677419354836,911.0,877.0,1023.0,580.0
S1,False,4093.0,1436.5567356064842,2739.72602739726,23.5,22.875,78.0,182.0,12.390614795360612,18.48346765410586,25.161290322580644,18.709677419354836,912.0,877.0,1023.0,583.0
S1,False,4114.0,1417.4107142857142,2668.7306501547987,23.6875,23.0625,78.0,183.0,12.339485192220565,18.19742717923273,25.161290322580644,19.032258064516128,913.0,879.0,1023.0,592.0
S1,False,4122.0,1436.5567356064842,2859.8365807668138,23.8125,23.125,77.0,183.0,12.457357635216455,19.151381870092283,24.83870967741936,19.032258064516128,912.0,877.0,1023.0,568.0
S1,False,4123.0,1449.356463346391,2779.5128044971893,23.875,23.1875,78.0,184.0,12.531919984522428,18.77846873219291,25.161290322580644,19.35483870967742,911.0,876.0,1023.0,578.0
S1,False,4105.0,1436.5567356064842,2645.2410383189126,24.0,23.375,78.0,184.0,12.497749592195182,18.181388989084848,25.161290322580644,19.35483870967742,912.0,877.0,1023.0,595.0
S1,False,4083.0,1455.767077267637,2723.8805970149256,24.0625,23.4375,78.0,184.0,12.603331266038426,18.58696173186432,25.161290322580644,19.35483870967742,910.0,876.0,1023.0,585.0
S1,False,4122.0,1442.9530201342282,2692.307692307692,24.125,23.5625,78.0,185.0,12.55550446444802,18.47221669541265,25.161290322580644,19.67741935483871,911.0,877.0,1023.0,589.0
S1,False,4091.0,1436.5567356064842,2700.186219739292,24.1875,23.5625,77.0,185.0,12.538404336433029,18.51096784062528,24.83870967741936,19.67741935483871,911.0,878.0,1023.0,588.0
S1,False,4118.0,1423.7855946398658,2629.6296296296296,24.25,23.6875,76.0,185.0,12.490634038828032,18.203947617002967,24.516129032258064,19.67741935483871,911.0,880.0,1023.0,597.0
S1,False,4084.0,1436.5567356064842,2723.8805970149256,24.25,23.6875,75.0,184.0,12.552014758744711,18.66834083070552,24.193548387096776,19.35483870967742,911.0,878.0,1023.0,585.0
S1,False,4119.0,1442.9530201342282,2700.186219739292,24.3125,23.75,74.0,184.0,12.596439525939903,18.571798817301676,23.870967741935484,19.35483870967742,910.0,878.0,1023.0,588.0
S1,False,4116.0,1436.5567356064842,2731.798382078407,24.375,23.875,73.0,182.0,12.5793244408129,18.769048867980043,23.5483870967742,18.709677419354836,911.0,878.0,1023.0,584.0
S1,False,4116.0,1436.5567356064842,2731.798382078407,24.375,23.875,73.0,182.0,12.5793244408129,18.769048867980043,23.5483870967742,18.709677419354836,911.0,878.0,1023.0,584.0
