elapsed time,receive time,header.stamp,topic,value
0,1666346400.000000000,,/group_C_avg.lCB,18.5356016831
3600,1666350000.000000000,,/group_C_avg.lCB,18.7015462899
7200,1666353600.000000000,,/group_C_avg.lCB,18.2870228808
10800,1666357200.000000000,,/group_C_avg.lCB,17.9608681384
14400,1666360800.000000000,,/group_C_avg.lCB,17.8360765605
18000,1666364400.000000000,,/group_C_avg.lCB,17.7818240149
21600,1666368000.000000000,,/group_C_avg.lCB,17.7185985944
25200,1666371600.000000000,,/group_C_avg.lCB,17.730122061
28800,1666375200.000000000,,/group_C_avg.lCB,17.9020003393
32400,1666378800.000000000,,/group_C_avg.lCB,18.1353669749
36000,1666382400.000000000,,/group_C_avg.lCB,18.3587898549
39600,1666386000.000000000,,/group_C_avg.lCB,18.5991464545
43200,1666389600.000000000,,/group_C_avg.lCB,18.675527942
46800,1666393200.000000000,,/group_C_avg.lCB,18.9775949518
50400,1666396800.000000000,,/group_C_avg.lCB,19.1936559105
54000,1666400400.000000000,,/group_C_avg.lCB,19.3392318463
57600,1666404000.000000000,,/group_C_avg.lCB,19.9995716379
61200,1666407600.000000000,,/group_C_avg.lCB,20.4809797085
64800,1666411200.000000000,,/group_C_avg.lCB,20.7824431451
68400,1666414800.000000000,,/group_C_avg.lCB,21.317439681
72000,1666418400.000000000,,/group_C_avg.lCB,24.4266021048
75600,1666422000.000000000,,/group_C_avg.lCB,26.8510207266
79200,1666425600.000000000,,/group_C_avg.lCB,28.8463079829
82800,1666429200.000000000,,/group_C_avg.lCB,31.1830660084
86400,1666432800.000000000,,/group_C_avg.lCB,34.1628903042
90000,1666436400.000000000,,/group_C_avg.lCB,35.9427186719
93600,1666440000.000000000,,/group_C_avg.lCB,35.1166741993
97200,1666443600.000000000,,/group_C_avg.lCB,34.8496835983
100800,1666447200.000000000,,/group_C_avg.lCB,34.2520393232
104400,1666450800.000000000,,/group_C_avg.lCB,31.472309421
108000,1666454400.000000000,,/group_C_avg.lCB,28.2151586416
111600,1666458000.000000000,,/group_C_avg.lCB,25.8588519392
115200,1666461600.000000000,,/group_C_avg.lCB,25.4361720437
118800,1666465200.000000000,,/group_C_avg.lCB,25.2145829775
122400,1666468800.000000000,,/group_C_avg.lCB,23.9532969827
126000,1666472400.000000000,,/group_C_avg.lCB,24.0688192898
129600,1666476000.000000000,,/group_C_avg.lCB,24.7053952231
133200,1666479600.000000000,,/group_C_avg.lCB,24.5908578031
136800,1666483200.000000000,,/group_C_avg.lCB,22.7332629051
140400,1666486800.000000000,,/group_C_avg.lCB,21.2689065476
144000,1666490400.000000000,,/group_C_avg.lCB,21.3916756573
147600,1666494000.000000000,,/group_C_avg.lCB,22.2261993847
151200,1666497600.000000000,,/group_C_avg.lCB,22.8832185049
154800,1666501200.000000000,,/group_C_avg.lCB,24.2077499469
158400,1666504800.000000000,,/group_C_avg.lCB,25.6712820243
162000,1666508400.000000000,,/group_C_avg.lCB,26.691486932
165600,1666512000.000000000,,/group_C_avg.lCB,27.6190621505
169200,1666515600.000000000,,/group_C_avg.lCB,29.170339932
0,1666346400.000000000,,/group_P_avg.lCB,32.2628135346
3600,1666350000.000000000,,/group_P_avg.lCB,34.6930942477
7200,1666353600.000000000,,/group_P_avg.lCB,38.8109458653
10800,1666357200.000000000,,/group_P_avg.lCB,41.2605486091
14400,1666360800.000000000,,/group_P_avg.lCB,42.875644607
18000,1666364400.000000000,,/group_P_avg.lCB,44.25100762
21600,1666368000.000000000,,/group_P_avg.lCB,46.2102647517
25200,1666371600.000000000,,/group_P_avg.lCB,48.7843482526
28800,1666375200.000000000,,/group_P_avg.lCB,49.8047233073
32400,1666378800.000000000,,/group_P_avg.lCB,50.5986313443
36000,1666382400.000000000,,/group_P_avg.lCB,51.2202812485
39600,1666386000.000000000,,/group_P_avg.lCB,51.7341054506
43200,1666389600.000000000,,/group_P_avg.lCB,52.2217521446
46800,1666393200.000000000,,/group_P_avg.lCB,52.7544176747
50400,1666396800.000000000,,/group_P_avg.lCB,53.4438696523
54000,1666400400.000000000,,/group_P_avg.lCB,53.6654006599
57600,1666404000.000000000,,/group_P_avg.lCB,53.9750266453
61200,1666407600.000000000,,/group_P_avg.lCB,54.346900328
64800,1666411200.000000000,,/group_P_avg.lCB,55.1111614735
68400,1666414800.000000000,,/group_P_avg.lCB,54.0790902828
72000,1666418400.000000000,,/group_P_avg.lCB,52.4293687251
75600,1666422000.000000000,,/group_P_avg.lCB,51.8391434207
79200,1666425600.000000000,,/group_P_avg.lCB,49.2103948693
82800,1666429200.000000000,,/group_P_avg.lCB,48.293035065
86400,1666432800.000000000,,/group_P_avg.lCB,47.4657351427
90000,1666436400.000000000,,/group_P_avg.lCB,48.0700382804
93600,1666440000.000000000,,/group_P_avg.lCB,48.1105674022
97200,1666443600.000000000,,/group_P_avg.lCB,46.9983142043
100800,1666447200.000000000,,/group_P_avg.lCB,47.9980626383
104400,1666450800.000000000,,/group_P_avg.lCB,47.3901982986
108000,1666454400.000000000,,/group_P_avg.lCB,46.2115309032
111600,1666458000.000000000,,/group_P_avg.lCB,45.4277600873
115200,1666461600.000000000,,/group_P_avg.lCB,45.7136718431
118800,1666465200.000000000,,/group_P_avg.lCB,46.8874450758
122400,1666468800.000000000,,/group_P_avg.lCB,47.2835309883
126000,1666472400.000000000,,/group_P_avg.lCB,47.361569687
129600,1666476000.000000000,,/group_P_avg.lCB,47.7796051913
133200,1666479600.000000000,,/group_P_avg.lCB,48.0870070114
136800,1666483200.000000000,,/group_P_avg.lCB,48.5064063211
140400,1666486800.000000000,,/group_P_avg.lCB,48.8604971686
144000,1666490400.000000000,,/group_P_avg.lCB,49.6684105232
147600,1666494000.000000000,,/group_P_avg.lCB,50.4009579681
151200,1666497600.000000000,,/group_P_avg.lCB,51.460325298
154800,1666501200.000000000,,/group_P_avg.lCB,52.493935675
158400,1666504800.000000000,,/group_P_avg.lCB,53.2603576837
162000,1666508400.000000000,,/group_P_avg.lCB,53.8074947999
165600,1666512000.000000000,,/group_P_avg.lCB,54.8074984844
169200,1666515600.000000000,,/group_P_avg.lCB,55.2970223548
0,1666346400.000000000,,/group_S_avg.lCB,70.5525887519
3600,1666350000.000000000,,/group_S_avg.lCB,71.3958310775
7200,1666353600.000000000,,/group_S_avg.lCB,69.2035966604
10800,1666357200.000000000,,/group_S_avg.lCB,68.0940691607
14400,1666360800.000000000,,/group_S_avg.lCB,67.8763154614
18000,1666364400.000000000,,/group_S_avg.lCB,68.0645595361
21600,1666368000.000000000,,/group_S_avg.lCB,67.9671920062
25200,1666371600.000000000,,/group_S_avg.lCB,67.924757989
28800,1666375200.000000000,,/group_S_avg.lCB,69.481800504
32400,1666378800.000000000,,/group_S_avg.lCB,71.2900281145
36000,1666382400.000000000,,/group_S_avg.lCB,72.9387099622
39600,1666386000.000000000,,/group_S_avg.lCB,73.86077115
43200,1666389600.000000000,,/group_S_avg.lCB,74.7495427496
46800,1666393200.000000000,,/group_S_avg.lCB,75.5813007888
50400,1666396800.000000000,,/group_S_avg.lCB,75.6942978054
54000,1666400400.000000000,,/group_S_avg.lCB,75.6435042106
57600,1666404000.000000000,,/group_S_avg.lCB,75.6213188596
61200,1666407600.000000000,,/group_S_avg.lCB,76.4718385442
64800,1666411200.000000000,,/group_S_avg.lCB,77.4203013892
68400,1666414800.000000000,,/group_S_avg.lCB,78.2959272859
72000,1666418400.000000000,,/group_S_avg.lCB,79.6636111744
75600,1666422000.000000000,,/group_S_avg.lCB,80.9505181256
79200,1666425600.000000000,,/group_S_avg.lCB,82.3673616502
82800,1666429200.000000000,,/group_S_avg.lCB,83.0979181354
86400,1666432800.000000000,,/group_S_avg.lCB,83.4778873362
90000,1666436400.000000000,,/group_S_avg.lCB,83.389199583
93600,1666440000.000000000,,/group_S_avg.lCB,81.7039595428
97200,1666443600.000000000,,/group_S_avg.lCB,79.619152926
100800,1666447200.000000000,,/group_S_avg.lCB,77.4487772907
104400,1666450800.000000000,,/group_S_avg.lCB,75.5840492882
108000,1666454400.000000000,,/group_S_avg.lCB,73.9911101926
111600,1666458000.000000000,,/group_S_avg.lCB,72.6897855258
115200,1666461600.000000000,,/group_S_avg.lCB,72.5796054798
118800,1666465200.000000000,,/group_S_avg.lCB,72.8179961514
122400,1666468800.000000000,,/group_S_avg.lCB,72.8556570035
126000,1666472400.000000000,,/group_S_avg.lCB,72.8620569027
129600,1666476000.000000000,,/group_S_avg.lCB,72.9365443058
133200,1666479600.000000000,,/group_S_avg.lCB,73.0556610134
136800,1666483200.000000000,,/group_S_avg.lCB,73.2629740671
140400,1666486800.000000000,,/group_S_avg.lCB,73.5885353425
144000,1666490400.000000000,,/group_S_avg.lCB,74.119426581
147600,1666494000.000000000,,/group_S_avg.lCB,74.7076056609
151200,1666497600.000000000,,/group_S_avg.lCB,75.4415026502
154800,1666501200.000000000,,/group_S_avg.lCB,76.2025643295
158400,1666504800.000000000,,/group_S_avg.lCB,76.7802617198
162000,1666508400.000000000,,/group_S_avg.lCB,77.2343321017
165600,1666512000.000000000,,/group_S_avg.lCB,77.4872104027
169200,1666515600.000000000,,/group_S_avg.lCB,77.3153178313